  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.23         |
|    ep_rew_mean          | 1.1          |
| time/                   |              |
|    fps                  | 1155         |
|    iterations           | 260          |
|    time_elapsed         | 460          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0047164997 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.81         |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.49         |
|    ep_rew_mean          | 1.41         |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 261          |
|    time_elapsed         | 462          |
|    total_timesteps      | 534528       |
| train/                  |              |
|    approx_kl            | 0.0045301607 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.589       |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.766        |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 1.66         |
------------------------------------------
Step 535,000 | Mean reward: 1.385 | Resolution: 18.5% | Escalation: 73.2%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0815      |
|    escalation_rate           | 0.732       |
|    mean_episode_length_100ep | 6.24        |
|    mean_reward_100ep         | 1.38        |
|    resolution_rate           | 0.185       |
|    timeout_rate              | 0.0014      |
| rollout/                     |             |
|    ep_len_mean               | 5.84        |
|    ep_rew_mean               | 0.923       |
| time/                        |             |
|    fps                       | 1156        |
|    iterations                | 262         |
|    time_elapsed              | 464         |
|    total_timesteps           | 536576      |
| train/                       |             |
|    approx_kl                 | 0.004429624 |
|    clip_fraction             | 0.0341      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.602      |
|    explained_variance        | 0.165       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.02        |
|    n_updates                 | 2610        |
|    policy_gradient_loss      | -0.00565    |
|    value_loss                | 2.14        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.58         |
|    ep_rew_mean          | 1.21         |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 263          |
|    time_elapsed         | 465          |
|    total_timesteps      | 538624       |
| train/                  |              |
|    approx_kl            | 0.0027558422 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.0047      |
|    value_loss           | 2.19         |
------------------------------------------
Step 540,000 | Mean reward: 1.008 | Resolution: 18.5% | Escalation: 73.2%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0817       |
|    escalation_rate           | 0.732        |
|    mean_episode_length_100ep | 7            |
|    mean_reward_100ep         | 1.01         |
|    resolution_rate           | 0.185        |
|    timeout_rate              | 0.0014       |
| eval/                        |              |
|    escalation_rate           | 0.73         |
|    mean_reward               | 1.42         |
|    resolution_rate           | 0.22         |
| rollout/                     |              |
|    ep_len_mean               | 6.63         |
|    ep_rew_mean               | 1.3          |
| time/                        |              |
|    fps                       | 1154         |
|    iterations                | 264          |
|    time_elapsed              | 468          |
|    total_timesteps           | 540672       |
| train/                       |              |
|    approx_kl                 | 0.0042686914 |
|    clip_fraction             | 0.0587       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.612       |
|    explained_variance        | 0.214        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.811        |
|    n_updates                 | 2630         |
|    policy_gradient_loss      | -0.00629     |
